file,newspaper,title,date,category
50038.txt,www.digi24.ro,Funeriu vrea sa intre in turul 2 al prezidentialelor cu Nicusor Dan: „Ce oportunitate pe tara sa aiba de ales intre doi fosti olimpici”,11.01.2025,Stiri
50039.txt,www.digi24.ro,Video&Foto  Dosar penal si amenzi uriase dupa protestul lui Calin Georgescu din Capitala. Momentul in care echipa Digi24 e atacata de manifestanti,10.01.2025,Stiri
50040.txt,www.digi24.ro,Actorul britanic Jude Law confirma ca il va interpreta pe Vladimir Putin in filmul „Vrajitorul de la Kremlin”,11.01.2025,Stiri
50041.txt,www.digi24.ro,Vremea se raceste in toata tara. Zonele in care meteorologii anunta precipitatii,11.01.2025,Stiri
50042.txt,www.digi24.ro,Mel Gibson pregateste pentru 2026 filmari la continuarea blockbusterului „Patimile lui Hristos”,11.01.2025,Stiri
50043.txt,www.digi24.ro,Video  Zbor cu probleme in SUA. Pasagerii au fost evacuati pe tobogan: „Ceva nu a mers bine si motorul a luat foc”,11.01.2025,Stiri
50044.txt,www.digi24.ro,"Bulgaria, in topul celor 52 de destinatii de vizitat in 2025, realizat de New York Times. Ce tari ocupa primele locuri in clasament",11.01.2025,Stiri
50045.txt,www.digi24.ro,Prima retinere dupa mitingul pro-Georgescu,11.01.2025,Stiri
50046.txt,www.digi24.ro,Un nou test de singe revolutionar care detecteaza cancerul in stadii incipiente a fost validat cu succes in studiile clinice,11.01.2025,Stiri
50047.txt,www.digi24.ro,"Ministrul Finantelor: Rominia a incheiat anul 2024 cu un deficit de 8,6%",09.01.2025,Stiri
50048.txt,www.digi24.ro,Cursa contracronometru in SUA inainte de investirea lui Trump. Americanii fac provizii de produse straine,11.01.2025,Stiri
50049.txt,www.digi24.ro,"Ucrainenii au capturat doi soldati nord-coreeni in regiunea Kursk din Rusia, anunta Zelenski",11.01.2025,Stiri
50050.txt,www.digi24.ro,Prima retinere dupa mitingul pro-Georgescu. Barbatul care a vandalizat masina unor jurnalisti si-a petrecut noaptea in arest,11.01.2025,Stiri
50051.txt,www.digi24.ro,Elena Lasconi spune ca Marcel Ciolacu „trage de timp sa bata in cuie data alegerilor prezidentiale”: Nu au niciun plan pentru Rominia,10.01.2025,Stiri
50052.txt,www.digi24.ro,Zuckerberg il indeamna pe Trump sa puna presiune pe UE din cauza normelor pentru companiile de tehnologie. „Penalitatile sunt uriase”,11.01.2025,Stiri
50053.txt,www.digi24.ro,Mapamond,No date found,Stiri
50054.txt,www.digi24.ro,Justitie,No date found,Stiri
50055.txt,www.digi24.ro,"Funeriu: Calin Georgescu, un „guru cu zorzoane” care a spus fiecaruia ce vrea sa auda si oamenii au avut impresia ca sunt ascultati",11.01.2025,Stiri
50056.txt,www.digi24.ro,"VIDEO Accident grav in Bucuresti, cu 8 raniti. O soferita a intrat intr-o masina de politie",11.01.2025,Stiri
50057.txt,www.digi24.ro,"Crin Antonescu: Cu cit alegerile sunt mai tirziu, teoria conspirationista prinde aderenti si asta nu e bine",11.01.2025,Stiri
50058.txt,www.digi24.ro,"Amenintarile lui Trump privind tarifele agraveaza incertitudinea economica globala, avertizeaza FMI",11.01.2025,Stiri
50059.txt,www.digi24.ro,"Alerta sanitara la Braila, dupa ce un copil de 9 ani a fost diagnosticat cu trichineloza",11.01.2025,Stiri
50060.txt,www.digi24.ro,ULTIMELE STIRI,11.01.2025,Stiri
50061.txt,www.digi24.ro,Ce sporuri se calculeaza la pensie. Lista veniturilor cu caracter permanent si nepermanent care sunt valorificate la stabilirea sumei,11.01.2025,Stiri
50062.txt,www.digi24.ro,Film,No date found,Stiri
50063.txt,www.digi24.ro,Economie,No date found,Stiri
50064.txt,www.digi24.ro,"Djokovici spune ca a fost „otravit” cu plumb si mercur in perioada in care a fost retinut la Melbourne, in 2022, in contextul pandemiei",10.01.2025,Stiri
50065.txt,www.digi24.ro,"Copii cu dizabilitati incuiati cu zavorul si tratati cu medicamente expirate, descoperiti la mai multe centre din Tirgu Mures",11.01.2025,Stiri
50066.txt,www.digi24.ro,Dilema morala in SUA: Americanii trimit detinuti pentru a stinge incendiile din California. „Esti doar o mina de lucru ieftina”,11.01.2025,Stiri
50067.txt,www.digi24.ro,Donald Trump Jr. sustine ca Ucraina e de vina pentru incendiile care fac prapad in Los Angeles,10.01.2025,Stiri
50068.txt,www.digi24.ro,Fechet: Sunt sanse mici ca poluarea cauzata de scufundarea celor doua petroliere rusesti sa ajunga pe litoralul rominesc,11.01.2025,Stiri
50069.txt,www.digi24.ro,Social,No date found,Stiri
50070.txt,www.digi24.ro,"George Simion, despre protestul din fata Parlamentului: „Nu il sustinem pe domnul Georgescu, noi sustinem dreptul rominilor”",10.01.2025,Stiri
50071.txt,www.digi24.ro,Video  Chinezii au facut masina care poate sari peste gropile din asfalt,10.01.2025,Stiri
50072.txt,www.digi24.ro,Cele mai ieftine orase din Europa pentru un city break in 2025. Ce destinatii calde recomanda specialistii la inceput de an,11.01.2025,Stiri
50073.txt,www.digi24.ro,Andrew Tate: „Voi fi viitorul premier al Marii Britanii”,09.01.2025,Stiri
50162.txt,www.life.ro,"Incepe maratonul generozitatii: „Voluntarii sunt inima activitatii noastre” - Lacramioara Rediu, Banca pentru Alimente",2024-12-13T15:43:39+00:00,Stiri
50163.txt,www.life.ro,"Dr. Simona Tivadar: „Copiii nu maninca doua ciocolate pe zi pentru ca a plouat cu ciocolata intr-un loc in care ei traiau de capul lor, ci pentru ca au niste parinti iresponsabili care le cumpara doua ciocolate pe zi”",2018-12-17T05:14:13+00:00,Stiri
50164.txt,www.life.ro,"Ce mai fac acum actorii din Beverly Hills, 90210",2025-01-03T04:39:00+00:00,Stiri
50165.txt,www.life.ro,"Povestea celui mai tinar magistrat din Italia care si-a urmat dragostea si s-a mutat in Bucuresti: Pio Cesare: „Atunci cind s-a imbolnavit, nu am mai facut nimic”",2024-12-10T04:00:00+00:00,Stiri
50166.txt,www.life.ro,Povestea romincei care a trait doua decenii in Italia si s-a intors in tara impreuna cu sotul italian si cei doi copii pentru a le arata tuturor frumusetea Dobrogei. Cum s-a nascut raiul de la Complex Turistic Varvara,2020-05-10T03:00:11+00:00,Stiri
50167.txt,www.life.ro,Cele mai vizionate seriale din Rominia in 2024: Ce spun statisticile,2025-01-10T04:36:00+00:00,Stiri
50168.txt,www.life.ro,Top filme rominesti pe care trebuie sa le vezi in 2025,2025-01-08T04:04:00+00:00,Stiri
50169.txt,www.life.ro,Cum sa transformi balconul intr-un colt de relaxare: Idei si articole esentiale,2025-01-07T04:02:00+00:00,Stiri
50170.txt,www.life.ro,Cum adopti un copil cu intirzieri de dezvoltare? Si cum ajungi sa schimbi radical viata unui micut „avid de imbratisari”,2024-10-20T03:00:00+00:00,Stiri
50171.txt,www.life.ro,"Andreea Perju si fiicele ei Mara si Ada despre bogatie, bani de buzunar si responsabilitati: „Degeaba avem toti banii din lume daca suntem nefericiti”",2024-12-08T04:00:00+00:00,Stiri
50172.txt,www.life.ro,"Mihaela Mircea, arhitect Inegal Design: „Creativitatea nu este limitata de bugete mici – dimpotriva, bugetele mici o provoaca mai mult”",2025-01-09T04:00:00+00:00,Stiri
50173.txt,www.life.ro,"Diana Pacurar, regizoare: „Poate ca este in firea lucrurilor sa simtim ca mamele nu fac niciodata indeajuns”",2024-12-31T04:00:00+00:00,Stiri
50174.txt,www.life.ro,"Analia Selis dupa divort: „cel mai mult ma ajuta dorinta, terapia, rabdarea, intelegerea si iubirea”",2024-12-29T04:00:00+00:00,Stiri
50175.txt,www.life.ro,"„Sa te implici cind e nevoie, fie ca oferi o vorba buna, o farfurie de mincare, donezi singe sau oferi suport financiar din putinul tau” - Janina Stancicu, ING",2024-12-05T04:00:00+00:00,Stiri
50176.txt,www.life.ro,Fiecare jucarie cumparata la Lidl creste ajutorul acordat copiilor din medii dezavantajate,2024-12-20T04:00:00+00:00,Stiri
50177.txt,www.life.ro,Horoscop 2025: Descopera ce rezerva astrele pentru toate zodiile,2025-01-04T04:12:00+00:00,Stiri
50178.txt,www.life.ro,Viata lui Vivien Leigh: si-a parasit copilul pentru a-si putea trai marea dragoste,2019-08-17T04:26:06+00:00,Stiri
50179.txt,www.life.ro,"Viata lui Sharon Stone: fetita inteligenta capabila sa intre la facultate la 15 ani, concursul de Miss si instinctul primar al unui film de cariera",2020-04-25T03:44:55+00:00,Stiri
50180.txt,www.life.ro,Viata in Guatemala: O destinatie plina de contraste si culoare,2025-01-08T04:10:00+00:00,Stiri
50181.txt,www.life.ro,"Povestea vietii lui Alex Dima: de la studii de teologie, la „Rominia, te iubesc!” si pina la povestea despre care cu greu mai accepta sa vorbeasca",2019-04-29T04:58:04+00:00,Stiri
50182.txt,www.life.ro,"Cum putem intinde o mina de ajutor persoanelor vulnerabile? „Am fost crescut intr-o scoala a bunatatii la mine acasa” - Marius Cocut, Caritas Bucuresti",2024-12-14T14:41:19+00:00,Stiri
50183.txt,www.life.ro,Aventuri financiare la 15 ani: „Mi-ar placea sa dau meditatii copiilor mai mici decit mine si cu banii strinsi sa-mi iau o masina”,2024-12-15T04:00:00+00:00,Stiri
50184.txt,www.life.ro,"„Un coleg spaniol s-a amuzat de mine cind am strivit doza de bere - A, nu, nu, asta nu se face aici. Trebuie sa o pastrezi intacta pentru reciclare. Ma dadusem de gol – la mine in tara nu se recicla” - Mihnea Simian, ING",2024-12-12T04:00:00+00:00,Stiri
50185.txt,www.life.ro,"Doi tineri din Bucuresti s-au hotarit sa-si vinda apartamentul, sa-si ia un an sabatic si sa plece „hai hui in doi” prin lume. Cum arata aventura lor",2019-04-07T04:00:51+00:00,Stiri
50186.txt,www.life.ro,Mituri despre sex pe care trebuie sa le uiti,2025-01-07T04:50:00+00:00,Stiri
50187.txt,www.life.ro,Fiecare jucarie cumparata devine o sansa la educatie pentru copiii din medii defavorizate,2024-12-21T04:00:00+00:00,Stiri
50188.txt,www.life.ro,Femeia de etnie roma plecata din Baia Mare care lucreaza la Google in New Jersey. Rowena Marin: „Am fost invatata sa vind de cind aveam 2 ani”,2024-12-14T04:00:00+00:00,Stiri
50189.txt,www.life.ro,"„Suntem multi, dar uniti la greu”. Povestea invatatoarei Alina Dima care a reusit sa treaca barierele impuse de societate datorita celor 8 frati ce au renuntat la scoala",2025-01-02T04:29:00+00:00,Stiri
50190.txt,www.life.ro,"„Poti invata ceva nou de la orice persoana pe care o intilnesti: de la copii inveti o multime de lectii” - Alexandra Ilie, ING",2024-12-19T04:00:00+00:00,Stiri
50191.txt,www.life.ro,Viata lui Dorinel Munteanu: Legenda care a scris istorie in fotbalul rominesc,2025-01-06T04:38:00+00:00,Stiri
50192.txt,www.life.ro,"Cum este viata intr-o casa cu 7 copii? Si cum ajunge o familie sa adopte 5 frati? Naomi Opreanu, sora cea mare: „I-am iubit foarte mult de la inceput”",2024-08-04T03:00:00+00:00,Stiri
50193.txt,www.life.ro,"De la Paris in Antarctica: cum ar schimba lumea adolescenta Anya. Dialog despre responsabilitate, experiente, pasiune si economii intre parinti si copii",2024-12-22T04:00:00+00:00,Stiri
50194.txt,www.life.ro,"Marius Braila a fost condamnat, in copilarie, la o viata petrecuta in scaunul cu rotile, dar s-a metamorfozat. Iar astazi, Nicu, copilul pe care l-a adoptat, are „minuta de supererou”",2025-01-05T04:00:00+00:00,Stiri
50195.txt,www.life.ro,"Imparte cancelaria cu sotia, copilul ii este elev, iar fostii profesori ii sunt colegi. Sorin Hagiu, director de scoala: „Fiecare copil este o poveste, iar tu, ca profesor, ai sansa sa scrii un capitol important”",2025-01-07T04:00:00+00:00,Stiri
50196.txt,www.life.ro,Cum sa iti mentii relatia sanatoasa: 10 sfaturi esentiale,2025-01-10T04:24:00+00:00,Stiri
50197.txt,www.life.ro,"Traume vindecate prin iubire: desi reticent la ideea de a aduce „un strain in casa”, Geta si-a convins sotul sa inceapa procesul de adoptie. Iar acum Sorina si Nadia spun: „vrem un copil de 4-5 ani ca sa putem sa avem noi grija de el, dar sa nu fie unul mic, mic, ca face treaba mare”",2024-07-07T03:00:00+00:00,Stiri
50198.txt,www.life.ro,Cum sa organizezi spatiile mici: Idei de mobilier si solutii de depozitare,2025-01-09T04:51:00+00:00,Stiri
50199.txt,www.life.ro,Cum sa reaprinzi pasiunea intr-o relatie de lunga durata,2025-01-09T04:21:00+00:00,Stiri
50200.txt,www.life.ro,"Povestea celor doi romini care au ramas blocati cu autorulota in Spania, intr-un sat de la poalele muntilor Pirinei: „Am invatat sa ne bucuram de lucrurile simple ale vietii”",2020-04-25T03:00:21+00:00,Stiri
50201.txt,www.life.ro,"De la o viata marcata de traume, saracie si pericol, la o cariera ce parea imposibila. Artista Mihaela Andrei: „Imi este cel mai dor de tata si acum si de mama”",2024-12-24T04:00:00+00:00,Stiri
50202.txt,www.life.ro,Vrei sa te muti in Portugalia? Descopera tot ce trebuie sa stii,2025-01-06T04:39:00+00:00,Stiri
50203.txt,www.life.ro,Ce mai face acum actrita Natalia Oreiro si cum s-a schimbat viata celei mai populare actrite de telenovele a Americii Latine,2025-01-05T04:57:00+00:00,Stiri
50204.txt,www.life.ro,"Ileana Badiu rupe tacerea despre menopauza: „La 43 de ani am fost total nepregatita, acum ajut alte femei sa fie informate”",2024-12-26T04:23:00+00:00,Stiri
50205.txt,www.pressone.ro,"Drepturile femeilor din Rominia, sub asediul extremistilor. „Imi doresc ca fetita mea sa fie in siguranta, sa creasca fara sa i se taie aripile, sa poata deveni orice isi doreste”",04/12/2024,Stiri
50206.txt,www.pressone.ro,"Harta contrastelor (III). Bucuresti-Ilfov, o insula de bunastare inconjurata de saracie",17/09/2024,Stiri
50207.txt,www.pressone.ro,VIDEO. Cum discutam cind suntem dezbinati? Ghid de conversatie cu un votant extremist,03/12/2024,Stiri
50208.txt,www.pressone.ro,"De Craciun, blocul 42 a stralucit in zori",26/12/2024,Stiri
50209.txt,www.pressone.ro,"Calin Georgescu hipnotizeaza Rominia. Scirbiti de oferta democratica a partidelor, rominii au votat direct cu Rusia",25/11/2024,Stiri
50210.txt,www.pressone.ro,Oamenii faini PressOne,19/12/2024,Stiri
50211.txt,www.pressone.ro,Mos Gerila vine cu racheta. Cum au furat comunistii Craciunul?,06/12/2024,Stiri
50212.txt,www.pressone.ro,Cum va arata clima Rominiei in urmatorii 25 de ani? Dr. Climate | Episodul 3,05/11/2024,Stiri
50213.txt,www.pressone.ro,"Justitie in ritm de melc. Un psiholog abuzator din Bucuresti poate practica in continuare, desi s-a propus suspendarea lui de cel putin 9 luni",12/12/2024,Stiri
50214.txt,www.pressone.ro,Redactia,No date found,Stiri
50215.txt,www.pressone.ro,Rominia post Colectiv. Doar 2 din 10 cladiri fara autorizatie la incendiu primesc vreo sanctiune,11/12/2024,Stiri
50216.txt,www.pressone.ro,The Map of Contrasts (I). How Different the West of Romania Is From the East,04/09/2024,Stiri
50217.txt,www.pressone.ro,"Ce ne invata istoria Dacia despre romini si Rominia ultimilor 60 de ani: de la ciocan si „merge si asa”, la rigoare si dominarea Europei",10/01/2025,Stiri
50218.txt,www.pressone.ro,„Ceva nu-mi miroase a bine”. Ce cred refugiatii ucraineni despre Calin Georgescu si directia extremista pe care sta sa o ia Rominia,15/12/2024,Stiri
50219.txt,www.pressone.ro,Viata PressOne,09/01/2025,Stiri
50220.txt,www.pressone.ro,"Statul finanteaza indirect raspindirea de dezinformare in rindul credinciosilor, ai caror lideri spirituali fac jocuri politice. Bugetul pentru Culte a crescut cu 60% in ultimii ani",16/12/2024,Stiri
50221.txt,www.pressone.ro,"REPORTAJ. „Buna dimineata melc, buna dimineata Calin Georgescu”",11/01/2025,Stiri
50222.txt,www.pressone.ro,Spotmedia,No date found,Stiri
50223.txt,www.pressone.ro,Ce inseamna renuntarea la moderare pe marile platforme sociale. Epoca furiei pe internet de-abia incepe,08/01/2025,Stiri
50224.txt,www.pressone.ro,Renata Mogildea,No date found,Stiri
50225.txt,www.pressone.ro,"PODCAST. Razboaiele dintre daci si romani: caderea Daciei. Columna lui Traian, explicata imagine cu imagine",18/10/2024,Stiri
50226.txt,www.pressone.ro,Apa si talpa. Sa alergi toata Via Transilvanica. Si sa ramii in viata.,08/11/2024,Stiri
50227.txt,www.pressone.ro,"Reportaj de la gala de lupte RXF, unde femeile au fost batute de barbati si tirite in lesa. „E ok, Floricica mai trebuie sa reziste doar citeva minute”",13/12/2024,Stiri
50228.txt,www.pressone.ro,VIDEO. Dr. Climate | Episodul 1: Legatura dintre schimbarile climatice si fenomenele extreme,17/09/2024,Stiri
50229.txt,www.pressone.ro,"Preotii BOR, sedusi de New Age si politica. Vasile Banescu: Implicarea clericilor in campanie, „o maxima eroare”. IPS Teodosie, „pe cont propriu”",15/12/2024,Stiri
50230.txt,www.pressone.ro,Bogdan Antonescu,No date found,Stiri
50231.txt,www.pressone.ro,"“I’m very hungry, God bless you.” The stories of Romanians in the Netherlands who rely on the kindness of strangers",29/10/2024,Stiri
50232.txt,www.pressone.ro,Ingrid Stefan,No date found,Stiri
50233.txt,www.pressone.ro,"Stiri din cealalta Rominie. In Buzau, zeci de politisti si-au luat liber in semn de protest, donind singe, iar la Cluj doi tineri au imprumutat aparatul de facut scintei reci al unui club",09/01/2025,Stiri
50234.txt,www.pressone.ro,"„Ei” sunt aici: ciudatul razboi hibrid pe care Armata Romina il poarta pe internet impotriva conspiratiilor, fara sa aiba macar un cont de Tik Tok activ",12/12/2024,Stiri
50235.txt,www.pressone.ro,Energy Poverty Has Doubled. Entire Communities In Romania are Burning Clothes and Shoes Because They Cannot Afford to Pay Their Bills,09/09/2024,Stiri
50236.txt,www.pressone.ro,Voicu Bojan,No date found,Stiri
50237.txt,www.pressone.ro,"The Map of Contrasts (II). What Life Is Like in Southern Romania and What the Future Holds for Counties Like Calarasi, Giurgiu, and Teleorman",25/09/2024,Stiri
50238.txt,www.pressone.ro,Luiza Popovici,No date found,Stiri
50239.txt,www.pressone.ro,"Razboiul de la granite. Ambele parti au desfasurat noi arme in Ucraina, iar uzura reciproca s-a intensificat",10/12/2024,Stiri
50240.txt,www.pressone.ro,"Interviu. Cristian Hatu, co-fondator Centrul de Evaluare si Analize Educationale: „Am vrut ca elevii sa gindeasca structurat, nu doar sa memoreze""",20/11/2024,Stiri
50241.txt,www.pressone.ro,"PODCAST. Politica, motiv de cearta in relatia de cuplu",10/11/2024,Stiri
50242.txt,www.pressone.ro,Orasul unde nu poposeste Circul e ca o viata fara copilarie,20/09/2024,Stiri
50243.txt,www.pressone.ro,"Investigatie PressOne in Congo, la compania militara privata condusa de Horatiu Potra. Sute de „romeos”, recrutati de Potra din Armata Romina, Fortele Speciale si Jandarmerie",08/12/2024,Stiri
50244.txt,www.pressone.ro,Alegeri 2024 PressOne,05/12/2024,Stiri
50245.txt,www.pressone.ro,Stiri PressOne,11/01/2025,Stiri
50246.txt,www.pressone.ro,Carolina Drüten,No date found,Stiri
50247.txt,www.pressone.ro,Malina Gindu,No date found,Stiri
50248.txt,www.pressone.ro,"Paul Radu, jurnalist, co-fondator OCCRP, despre ce inseamna sa investighezi coruptia si crima organizata: Intotdeauna simti ca ar fi trebuit sa faci mai mult",12/11/2024,Stiri
50249.txt,www.pressone.ro,Adrian Mihaltianu,No date found,Stiri
50250.txt,www.pressone.ro,Ana Coman,No date found,Stiri
50251.txt,www.pressone.ro,Sustine,No date found,Stiri
50252.txt,www.pressone.ro,"Zeci de mii de cladiri din Rominia nu au autorizatie de securitate la incendiu. Printre ele, scoli, spitale si primarii",18/11/2024,Stiri
50253.txt,www.pressone.ro,PODCAST. Mai credem in suflete pereche?,27/09/2024,Stiri
50254.txt,www.pressone.ro,"Acasa de sarbatori, pe drumurile din Rominia: cioturi noi de autostrada cu singe pe parapeti, gropi si soferi care se cred la curse",08/01/2025,Stiri
50255.txt,www.pressone.ro,"Din suflet, cu (mare) drag. Duiosia la romini.",06/12/2024,Stiri
50256.txt,www.pressone.ro,Lavinia Nita,No date found,Stiri
50257.txt,www.pressone.ro,Mihnea Lazar,No date found,Stiri
50258.txt,www.pressone.ro,Dezinformare PressOne,15/12/2024,Stiri
50259.txt,www.pressone.ro,Rominia se usuca: sute de cursuri de apa au secat in ultimii trei ani. Perioade de seceta si de 6 luni consecutive,13/11/2024,Stiri
50260.txt,www.pressone.ro,Exclusiv. Legaturile secrete ale lui Calin Georgescu cu extrema dreapta din Germania,05/12/2024,Stiri
50261.txt,www.pressone.ro,Ce ne asteapta in 2025. 5 tendinte in tehnologie,05/01/2025,Stiri
50262.txt,www.pressone.ro,Dr. Climate. Episodul 2 - Ashley versus Boris: Ciclonul fals si ciclonul real,10/10/2024,Stiri
50263.txt,www.pressone.ro,Laura Popa,No date found,Stiri
50264.txt,www.pressone.ro,"VIDEO. Cit de mult inteleg rominii schimbarile climatice: Ce stim, ce facem si cit de urgent e? Dr. Climate | Episodul 4",10/12/2024,Stiri
50265.txt,www.pressone.ro,„Toata lumea vine pentru bani”. Marturia unui tinar care a petrecut o saptamina de instructie ca rezervist voluntar in Armata Romina,20/10/2024,Stiri
50266.txt,www.pressone.ro,Cine-i formeaza pe formatori? Ministerul Sanatatii lasa pregatirea practicienilor de medicina alternativa pe seama unor medici care practica „regresia in vieti anterioare”,17/11/2024,Stiri
50267.txt,www.pressone.ro,"Puterea unui mesaj. Donatiile prin SMS schimba societatea in mai bine, picatura cu picatura",19/11/2024,Stiri
50268.txt,www.pressone.ro,Bianca Felseghi,No date found,Stiri
50269.txt,www.pressone.ro,Ce rol joaca serviciile in ascensiunea neo-legionara? Represiunea singura nu este suficienta - Interviu cu Oliver Jens Schmitt,09/12/2024,Stiri
50270.txt,www.pressone.ro,Reportaj: Minerii care sting lumina. De ce s-au batut oamenii din Valea Jiului pe slujbele din subteran,12/11/2024,Stiri
50271.txt,www.pressone.ro,Photovoltaics In the Rural Areas. How Pensioners From a Village in Arad Managed To Pay Lower Energy Bills,09/09/2024,Stiri
50272.txt,www.pressone.ro,Opinii PressOne,08/01/2025,Stiri
50273.txt,www.pressone.ro,"PODCAST. Cum a inceput sovietizarea Rominiei - 30 august 1944, intrarea Armatei Rosii in Bucuresti",04/10/2024,Stiri
50274.txt,www.pressone.ro,Bazinul carbonifer AUR din Valea Jiului. Cum au ajuns minerii sa aiba un rol central in campania lui George Simion,11/11/2024,Stiri
50275.txt,www.pressone.ro,PODCAST. Cum avem grija de relatia de cuplu cind suntem epuizati,09/05/2024,Stiri
